44.9500000,-116.1500000,20120210,"WEISER, PAYETTE, BOISE",319,"16E11S","Bear Basin","5350",0.4,1.0,40,,13.9,17.2,81,,
44.6000000,-116.9833333,20120210,"WEISER, PAYETTE, BOISE",324,"16E10S","Bear Saddle","6180",0.4,1.1,36,,14.8,17.8,83,,
44.6333333,-115.8000000,20120210,"WEISER, PAYETTE, BOISE",338,"15E02S","Big Creek Summit","6560",0.6,1.3,46,,20.7,24.9,83,,
45.0500000,-116.1333333,20120210,"WEISER, PAYETTE, BOISE",370,"16D09S","Brundage Reservoir","6250",0.6,1.5,40,,21.7,25.8,84,,
44.2833333,-115.6500000,20120210,"WEISER, PAYETTE, BOISE",423,"15E08S","Cozy Cove","5400",0.2,0.9,22,,15.9,17.6,90,,
44.5500000,-115.5666667,20120210,"WEISER, PAYETTE, BOISE",439,"15E04S","Deadwood Summit","6860",0.5,1.8,28,,25.7,31.0,83,,
43.6000000,-114.6666667,20120210,"WEISER, PAYETTE, BOISE",450,"14F08S","Dollarhide Summit","8420",0.2,1.0,20,,17.4,18.1,96,,
43.9500000,-115.2666667,20120210,"WEISER, PAYETTE, BOISE",496,"15F14S","Graham Guard Sta.","5690",0.3,0.8,38,,18.0,16.1,112,,
44.0500000,-115.4500000,20120210,"WEISER, PAYETTE, BOISE",550,"15E09S","Jackson Peak","7070",0.7,1.3,54,,23.3,23.0,101,,
43.9333333,-115.6666667,20120210,"WEISER, PAYETTE, BOISE",637,"15F01S","Mores Creek Summit","6100",0.5,1.4,36,,25.0,25.3,99,,
43.5000000,-115.5666667,20120210,"WEISER, PAYETTE, BOISE",704,"15F06S","Prairie","4800",0.2,0.5,40,,12.9,10.7,121,,
45.1833333,-115.9666667,20120210,"WEISER, PAYETTE, BOISE",740,"15D01S","Secesh Summit","6540",0.2,1.4,14,,13.9,23.0,60,,
44.7666667,-116.2500000,20120210,"WEISER, PAYETTE, BOISE",782,"16E05S","Squaw Flat","6240",0.4,1.3,31,,17.9,21.2,84,,
43.6333333,-115.4333333,20120210,"WEISER, PAYETTE, BOISE",830,"15F05S","Trinity Mtn.","7770",0.5,1.5,33,,26.9,27.7,97,,
43.8000000,-114.8500000,20120210,"WEISER, PAYETTE, BOISE",845,"14F04S","Vienna Mine","8960",0.3,1.3,23,,22.1,21.2,104,,
45.0666667,-116.4500000,20120210,"WEISER, PAYETTE, BOISE",855,"16D08S","West Branch","5560",0.4,1.2,33,,21.6,21.6,100,,
,,,,"WEISER, PAYETTE, BOISE",,,Basin Index (%),"","",33,,"","",92,, 
41.7666667,-115.7000000,20120210,"OWYHEE MALHEUR",336,"15H04S","Big Bend","6898",0.1,0.4,25,,7.9,7.6,104,,
44.2500000,-118.5166667,20120210,"OWYHEE MALHEUR",357,"18E16S","Blue Mountain Spring","5870",0.4,1.0,40,,17.8,17.9,99,,
41.8166667,-116.1000000,20120210,"OWYHEE MALHEUR",476,"16H08S","Fawn Creek","7031",0.1,0.8,12,,11.7,15.0,78,,
41.5500000,-116.0000000,20120210,"OWYHEE MALHEUR",548,"16H02S","Jack Creek Upper","7377",0.3,0.7,43,,10.5,13.5,78,,
41.5166667,-116.0166667,20120210,"OWYHEE MALHEUR",549,"16H04S","Jacks Peak","8424",0.3,1.1,27,,13.4,17.3,77,,
44.2166667,-118.6333333,20120210,"OWYHEE MALHEUR",563,"18E18S","Lake Creek R.S.","5240",0.4,0.7,57,,11.3,13.8,82,,
41.7833333,-116.0333333,20120210,"OWYHEE MALHEUR",573,"16H05S","Laurel Draw","6682",0.3,0.7,43,,11.2,12.5,90,,
42.6000000,-116.5666667,20120210,"OWYHEE MALHEUR",654,"16G07S","Mud Flat","5730",0.1,0.4,25,,7.0,8.0,88,,
42.7666667,-116.9000000,20120210,"OWYHEE MALHEUR",774,"16G01S","South Mtn.","6500",0.5,1.0,50,,13.3,16.4,81,,
41.2333333,-116.0333333,20120210,"OWYHEE MALHEUR",811,"15H09S","Taylor Canyon","6325",0.0,0.3,0,,5.3,6.0,88,,
,,,,"OWYHEE MALHEUR",,,Basin Index (%),"","",35,,"","",85,, 
45.2166667,-117.2000000,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",302,"17D02S","Aneroid Lake #2","7400",0.3,1.1,27,,18.1,20.9,87,,
45.1500000,-118.2166667,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",331,"18D09S","Beaver Reservoir","5150",0.2,0.7,29,,12.1,13.9,87,,
44.8333333,-118.1833333,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",361,"18E05S","Bourne","5850",0.3,0.9,33,,13.1,17.1,77,,
45.1833333,-118.5500000,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",422,"18D08S","County Line","4830",0.2,0.7,29,,7.9,10.1,78,,
44.8666667,-118.1166667,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",464,"18E03S","Eilertson Meadows","5510",0.3,0.8,38,,12.0,14.5,83,,
44.7666667,-118.3166667,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",494,"18E08S","Gold Center","5410",0.2,0.6,33,,10.3,12.6,82,,
45.2666667,-117.6833333,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",647,"17D06S","Moss Springs","5760",0.7,1.3,54,,20.7,24.0,86,,
45.2666667,-117.1666667,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",653,"17D18S","Mt. Howard","7910",0.3,1.0,30,,17.0,18.9,90,,
45.0000000,-117.1666667,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",736,"17D08S","Schneider Meadows","5400",0.7,1.6,44,,22.9,26.7,86,,
45.0833333,-117.5500000,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",812,"17D07S","Taylor Green","5740",0.7,1.2,58,,16.0,19.2,83,,
45.0666667,-118.1500000,20120210,"GRAND RONDE, POWDER, BURNT, IMNAHA",873,"18D21S","Wolf Creek","5630",0.4,0.8,50,,11.0,14.5,76,,
,,,,"GRAND RONDE, POWDER, BURNT, IMNAHA",,,Basin Index (%),"","",40,,"","",84,, 
44.3000000,-115.2333333,20120210,"CLEARWATER AND SALMON",312,"15E11S","Banner Summit","7040",0.4,1.2,33,,19.1,21.0,91,,
44.4666667,-112.9833333,20120210,"CLEARWATER AND SALMON",318,"12E08S","Beagle Springs","8850",0.2,0.4,50,,6.9,6.8,101,,
44.9500000,-116.1500000,20120210,"CLEARWATER AND SALMON",319,"16E11S","Bear Basin","5350",0.4,1.0,40,,13.9,17.2,81,,
44.6333333,-115.8000000,20120210,"CLEARWATER AND SALMON",338,"15E02S","Big Creek Summit","6560",0.6,1.3,46,,20.7,24.9,83,,
45.0500000,-116.1333333,20120210,"CLEARWATER AND SALMON",370,"16D09S","Brundage Reservoir","6250",0.6,1.5,40,,21.7,25.8,84,,
46.7666667,-115.3000000,20120210,"CLEARWATER AND SALMON",411,"15C16S","Cool Creek","6280",0.7,2.5,28,,33.9,39.8,85,,
46.5666667,-115.2833333,20120210,"CLEARWATER AND SALMON",425,"15C09S","Crater Meadows","5960",0.9,2.0,45,,36.5,35.2,104,,
45.1666667,-113.5833333,20120210,"CLEARWATER AND SALMON",436,"13D19S","Darkhorse Lake","8945",0.2,1.0,20,,16.0,19.1,84,,
44.5500000,-115.5666667,20120210,"CLEARWATER AND SALMON",439,"15E04S","Deadwood Summit","6860",0.5,1.8,28,,25.7,31.0,83,,
46.8333333,-116.1166667,20120210,"CLEARWATER AND SALMON",466,"16C20S","Elk Butte","5690",0.9,2.0,45,,26.4,32.9,80,,
43.8833333,-114.6666667,20120210,"CLEARWATER AND SALMON",489,"14F17S","Galena","7470",0.5,0.7,71,,14.4,13.3,108,,
43.8666667,-114.7166667,20120210,"CLEARWATER AND SALMON",490,"14F12S","Galena Summit","8780",0.5,0.8,62,,12.7,14.0,91,,
46.4833333,-115.6333333,20120210,"CLEARWATER AND SALMON",520,"15C06S","Hemlock Butte","5810",1.0,2.1,48,,29.1,35.7,82,,
46.9833333,-115.0333333,20120210,"CLEARWATER AND SALMON",530,"15C10S","Hoodoo Basin","6050",0.3,2.0,15,,34.4,33.4,103,,
45.0000000,-113.4500000,20120210,"CLEARWATER AND SALMON",576,"13E23S","Lemhi Ridge","8100",0.1,0.5,20,,5.8,8.6,67,,
46.6333333,-114.5833333,20120210,"CLEARWATER AND SALMON",588,"14C05S","Lolo Pass","5240",0.2,1.6,12,,24.9,24.5,102,,
47.0833333,-115.9666667,20120210,"CLEARWATER AND SALMON",600,"15B14S","Lost Lake","6110",1.0,2.6,38,,35.1,41.9,84,,
44.4333333,-113.3166667,20120210,"CLEARWATER AND SALMON",620,"13E18S","Meadow Lake","9150",0.2,0.6,33,,11.8,11.6,102,,
44.4666667,-114.4833333,20120210,"CLEARWATER AND SALMON",627,"14E01S","Mill Creek Summit","8800",0.3,0.7,43,,11.6,13.1,89,,
