Lat,Long,YYYYMMDD,Basin_name,Station_id,Acton_id,Station_name,Elevation,Wteq_amt,Wteq_med,Wteq_amt_pct_med,Wteq_amt_pct_med_flag,Prec_wytd_amt,Prec_wytd_avg,Prec_wytd_pctavg,Prec_wytd_pct_avg_flag, 
48.5666667,-115.4500000,20160210,"KOOTENAI RIVER IN MONTANA",311,"15A08S","Banfield Mountain","5600",10.3,12.2,84,,19.3,17.8,108,,
48.3000000,-116.0666667,20160210,"KOOTENAI RIVER IN MONTANA",323,"16A08S","Bear Mountain","5400",30.8,38.6,80,,55.1,49.5,111,,
48.9833333,-115.8166667,20160210,"KOOTENAI RIVER IN MONTANA",918,"15A05S","Garver Creek","4250",7.2,6.9,104,,16.4,12.9,127,,
48.9166667,-114.7666667,20160210,"KOOTENAI RIVER IN MONTANA",500,"14A11S","Grave Creek","4300",7.5,11.4,66,,22.7,22.8,100,,
48.3000000,-114.8333333,20160210,"KOOTENAI RIVER IN MONTANA",510,"14A14S","Hand Creek","5035",7.1,7.8,91,,14.1,11.7,121,,
48.9666667,-115.9500000,20160210,"KOOTENAI RIVER IN MONTANA",516,"15A03S","Hawkins Lake","6450",18.5,16.8,110,,24.9,20.9,119,,
48.1333333,-115.6166667,20160210,"KOOTENAI RIVER IN MONTANA",932,"15A12S","Poorman Creek","5100",20.0,23.7,84,,40.1,39.8,101,,
48.9166667,-114.8666667,20160210,"KOOTENAI RIVER IN MONTANA",787,"14A12S","Stahl Peak","6030",25.0,23.2,108,,27.1,26.6,102,,
,,,,"KOOTENAI RIVER IN MONTANA",,,Basin Index (%),"","",90,,"","",109,, 
48.2000000,-114.5166667,20160210,"FLATHEAD RIVER BASIN",1165,"14A19S","Ashley Divide","4820",-999,-998,,-997,8.5,-998,,-997,
48.1333333,-113.0166667,20160210,"FLATHEAD RIVER BASIN",307,"13A15S","Badger Pass","6900",15.3,20.3,75,,15.9,23.2,69,,
47.6833333,-114.0000000,20160210,"FLATHEAD RIVER BASIN",346,"13B25S","Bisson Creek","4920",6.3,6.8,93,,11.4,11.5,99,,
47.9833333,-114.3500000,20160210,"FLATHEAD RIVER BASIN",1144,"14B04S","Blacktail Mtn","5650",8.5,-998,,-997,9.4,-998,,-997,
48.4333333,-113.9333333,20160210,"FLATHEAD RIVER BASIN",469,"13A24S","Emery Creek","4350",10.4,10.4,100,,16.6,17.1,97,,
48.8000000,-113.8500000,20160210,"FLATHEAD RIVER BASIN",482,"13A19S","Flattop Mtn.","6300",25.3,29.7,85,,34.4,33.8,102,,
